milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x4001fd1fa0 sp=0x4001fd1ed0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x4001fd1fd0 sp=0x4001fd1fa0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4001fd1fd0 sp=0x4001fd1fd0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 1534
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 1536 gp=0x4003ce0380 m=nil [select]:
milvus-1  | runtime.gopark(0x4003d72f50?, 0x2?, 0x1?, 0xf?, 0x4003d72f14?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4003d72da0 sp=0x4003d72d80 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003d72f50, 0x4003d72f10, 0x4003cb3720?, 0x0, 0x4003cb3738?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4003d72ed0 sp=0x4003d72da0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x4003dc39d0, {0x74468c0, 0x4003dd9a40})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x4003d72fa0 sp=0x4003d72ed0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x4003d72fd0 sp=0x4003d72fa0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4003d72fd0 sp=0x4003d72fd0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 1534
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 4878 gp=0x4003ce0540 m=nil [select]:
milvus-1  | runtime.gopark(0x4003bb5770?, 0x2?, 0x8?, 0x80?, 0x4003bb5724?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4003bb55b0 sp=0x4003bb5590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003bb5770, 0x4003bb5720, 0x4003be3e00?, 0x0, 0x4003bb5758?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4003bb56e0 sp=0x4003bb55b0 pc=0x26a3984
milvus-1  | github.com/milvus-io/milvus/pkg/v2/util/timerecord.(*CheckerManager).work(0x400566bbd0)
milvus-1  | 	/workspace/source/pkg/util/timerecord/group_checker.go:83 +0xb4 fp=0x4003bb57b0 sp=0x4003bb56e0 pc=0x3597d14
milvus-1  | github.com/milvus-io/milvus/pkg/v2/util/timerecord.(*CheckerManager).init.func1.gowrap1()
milvus-1  | 	/workspace/source/pkg/util/timerecord/group_checker.go:73 +0x28 fp=0x4003bb57d0 sp=0x4003bb57b0 pc=0x3597c28
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4003bb57d0 sp=0x4003bb57d0 pc=0x26d0784
milvus-1  | created by github.com/milvus-io/milvus/pkg/v2/util/timerecord.(*CheckerManager).init.func1 in goroutine 1092
milvus-1  | 	/workspace/source/pkg/util/timerecord/group_checker.go:73 +0x98
milvus-1  | 
milvus-1  | goroutine 5341 gp=0x4003ce0a80 m=nil [select]:
milvus-1  | runtime.gopark(0x4003aa9f68?, 0x2?, 0x18?, 0x9e?, 0x4003aa9f24?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4003aa9db0 sp=0x4003aa9d90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003aa9f68, 0x4003aa9f20, 0x4003aa9f38?, 0x0, 0x644a600?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4003aa9ee0 sp=0x4003aa9db0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).purgeStaleWorkers(0x40039bb860)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:253 +0xbc fp=0x4003aa9fb0 sp=0x4003aa9ee0 pc=0x482321c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goPurge.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0x28 fp=0x4003aa9fd0 sp=0x4003aa9fb0 pc=0x48236f8
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4003aa9fd0 sp=0x4003aa9fd0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goPurge in goroutine 5340
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0xb4
milvus-1  | 
milvus-1  | goroutine 1535 gp=0x4003ce0e00 m=nil [select]:
milvus-1  | runtime.gopark(0x4003f0a750?, 0x2?, 0xb0?, 0xb3?, 0x4003f0a714?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4003f0a5a0 sp=0x4003f0a580 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003f0a750, 0x4003f0a710, 0x4003f0a720?, 0x0, 0x4003f0a738?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4003f0a6d0 sp=0x4003f0a5a0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x4003dc39a0, {0x74468c0, 0x4003dd99f0})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x4003f0a7a0 sp=0x4003f0a6d0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x4003f0a7d0 sp=0x4003f0a7a0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4003f0a7d0 sp=0x4003f0a7d0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 1534
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 5342 gp=0x4003ce1340 m=nil [select]:
milvus-1  | runtime.gopark(0x4001848768?, 0x2?, 0x8?, 0x1?, 0x400184872c?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40018485b0 sp=0x4001848590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4001848768, 0x4001848728, 0x4003dc7578?, 0x0, 0x644a600?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40018486e0 sp=0x40018485b0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).ticktock(0x40039bb860)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:296 +0xfc fp=0x40018487b0 sp=0x40018486e0 pc=0x482351c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goTicktock.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0x28 fp=0x40018487d0 sp=0x40018487b0 pc=0x4823868
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40018487d0 sp=0x40018487d0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goTicktock in goroutine 5340
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0xe8
milvus-1  | 
milvus-1  | goroutine 1648 gp=0x4003d36540 m=nil [select]:
milvus-1  | runtime.gopark(0x4001935f50?, 0x2?, 0x0?, 0x0?, 0x4001935f14?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4001935da0 sp=0x4001935d80 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4001935f50, 0x4001935f10, 0x4003e12f20?, 0x0, 0x4003e12f38?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4001935ed0 sp=0x4001935da0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x4003eb8bb0, {0x74468c0, 0x4003eb5540})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x4001935fa0 sp=0x4001935ed0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x4001935fd0 sp=0x4001935fa0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4001935fd0 sp=0x4001935fd0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 1633
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 1647 gp=0x4003d36700 m=nil [select]:
milvus-1  | runtime.gopark(0x4003d8df50?, 0x2?, 0x1?, 0x1?, 0x4003d8df14?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4003d8dda0 sp=0x4003d8dd80 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003d8df50, 0x4003d8df10, 0x4003e12720?, 0x0, 0x4003e12738?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4003d8ded0 sp=0x4003d8dda0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x4003eb8b80, {0x74468c0, 0x4003eb54f0})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x4003d8dfa0 sp=0x4003d8ded0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x4003d8dfd0 sp=0x4003d8dfa0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4003d8dfd0 sp=0x4003d8dfd0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 1633
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 4982 gp=0x4003e22c40 m=nil [select]:
milvus-1  | runtime.gopark(0x4001868768?, 0x2?, 0xc0?, 0x5?, 0x400186872c?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40018685b0 sp=0x4001868590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4001868768, 0x4001868728, 0x4003e33758?, 0x0, 0x644a600?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40018686e0 sp=0x40018685b0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).ticktock(0x40000428f0)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:296 +0xfc fp=0x40018687b0 sp=0x40018686e0 pc=0x482351c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goTicktock.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0x28 fp=0x40018687d0 sp=0x40018687b0 pc=0x4823868
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40018687d0 sp=0x40018687d0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goTicktock in goroutine 4666
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0xe8
milvus-1  | 
milvus-1  | goroutine 1646 gp=0x4003d368c0 m=nil [select]:
milvus-1  | runtime.gopark(0x4003c74f50?, 0x2?, 0xb0?, 0xb3?, 0x4003c74f14?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4003c74da0 sp=0x4003c74d80 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003c74f50, 0x4003c74f10, 0x4003c74f20?, 0x0, 0x4003c74f38?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4003c74ed0 sp=0x4003c74da0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x4003eb8b50, {0x74468c0, 0x4003eb54a0})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x4003c74fa0 sp=0x4003c74ed0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x4003c74fd0 sp=0x4003c74fa0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4003c74fd0 sp=0x4003c74fd0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 1633
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 5474 gp=0x4003fa0c40 m=nil [select]:
milvus-1  | runtime.gopark(0x40016ddf50?, 0x2?, 0x1?, 0x1?, 0x40016ddf14?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40016ddda0 sp=0x40016ddd80 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x40016ddf50, 0x40016ddf10, 0x40025dff20?, 0x0, 0x40025dff38?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40016dded0 sp=0x40016ddda0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x400278a480, {0x74468c0, 0x400262db30})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x40016ddfa0 sp=0x40016dded0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x40016ddfd0 sp=0x40016ddfa0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40016ddfd0 sp=0x40016ddfd0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 5456
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 5457 gp=0x4003fa1340 m=nil [select]:
milvus-1  | runtime.gopark(0x40025e2750?, 0x2?, 0xb0?, 0xb3?, 0x40025e2714?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40025e25a0 sp=0x40025e2580 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x40025e2750, 0x40025e2710, 0x40025e2720?, 0x0, 0x40025e2738?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40025e26d0 sp=0x40025e25a0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x400278a410, {0x74468c0, 0x400262dae0})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x40025e27a0 sp=0x40025e26d0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x40025e27d0 sp=0x40025e27a0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40025e27d0 sp=0x40025e27d0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 5456
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 5587 gp=0x4003d37500 m=nil [chan receive]:
milvus-1  | runtime.gopark(0x4001239270?, 0x273b440?, 0x70?, 0x92?, 0xfdced273ca?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4002746eb0 sp=0x4002746e90 pc=0x26c79c8
milvus-1  | runtime.chanrecv(0x40012391f0, 0x4002746f90, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/chan.go:664 +0x42c fp=0x4002746f30 sp=0x4002746eb0 pc=0x265a39c
milvus-1  | runtime.chanrecv2(0xd18c2e2800?, 0x74468c0?)
milvus-1  | 	/usr/local/go/src/runtime/chan.go:511 +0x14 fp=0x4002746f60 sp=0x4002746f30 pc=0x2659f54
milvus-1  | github.com/milvus-io/milvus/internal/querynodev2/segments/metricsutil.getGlobalObserver.func1.1()
milvus-1  | 	/workspace/source/internal/querynodev2/segments/metricsutil/observer.go:42 +0xb4 fp=0x4002746fd0 sp=0x4002746f60 pc=0x5a6e744
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4002746fd0 sp=0x4002746fd0 pc=0x26d0784
milvus-1  | created by github.com/milvus-io/milvus/internal/querynodev2/segments/metricsutil.getGlobalObserver.func1 in goroutine 5488
milvus-1  | 	/workspace/source/internal/querynodev2/segments/metricsutil/observer.go:38 +0x50
milvus-1  | 
milvus-1  | goroutine 5019 gp=0x40042e28c0 m=nil [select]:
milvus-1  | runtime.gopark(0x40043d4f68?, 0x2?, 0x18?, 0x4e?, 0x40043d4f2c?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40043d4db0 sp=0x40043d4d90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x40043d4f68, 0x40043d4f28, 0x4003dc7590?, 0x0, 0x644a600?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40043d4ee0 sp=0x40043d4db0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).ticktock(0x40026ce270)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:296 +0xfc fp=0x40043d4fb0 sp=0x40043d4ee0 pc=0x482351c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goTicktock.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0x28 fp=0x40043d4fd0 sp=0x40043d4fb0 pc=0x4823868
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40043d4fd0 sp=0x40043d4fd0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goTicktock in goroutine 681
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0xe8
milvus-1  | 
milvus-1  | goroutine 5489 gp=0x40042e2a80 m=nil [select]:
milvus-1  | runtime.gopark(0x4003938560?, 0x1?, 0x8?, 0x1?, 0x40017d9b7a?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4001364b70 sp=0x4001364b50 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003938560, 0x40017d9b78, 0xffff88250108?, 0x0, 0x400175c008?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4001364ca0 sp=0x4001364b70 pc=0x26a3984
milvus-1  | reflect.rselect({0x4001364e20, 0x1, 0x4001364db8?})
milvus-1  | 	/usr/local/go/src/runtime/select.go:616 +0x278 fp=0x4001364d40 sp=0x4001364ca0 pc=0x26c92b8
milvus-1  | reflect.Select({0x4001238f50?, 0x1, 0xa263990?})
milvus-1  | 	/usr/local/go/src/reflect/value.go:2875 +0x494 fp=0x4001364eb0 sp=0x4001364d40 pc=0x2712ec4
milvus-1  | github.com/milvus-io/milvus/internal/util/cgo.(*activeFutureManager).doSelect(0x40055000a0)
milvus-1  | 	/workspace/source/internal/util/cgo/manager_active.go:87 +0x4c fp=0x4001364fb0 sp=0x4001364eb0 pc=0x4ee24fc
milvus-1  | github.com/milvus-io/milvus/internal/util/cgo.(*activeFutureManager).Run.func1()
milvus-1  | 	/workspace/source/internal/util/cgo/manager_active.go:68 +0x24 fp=0x4001364fd0 sp=0x4001364fb0 pc=0x4ee2424
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4001364fd0 sp=0x4001364fd0 pc=0x26d0784
milvus-1  | created by github.com/milvus-io/milvus/internal/util/cgo.(*activeFutureManager).Run in goroutine 5488
milvus-1  | 	/workspace/source/internal/util/cgo/manager_active.go:66 +0x5c
milvus-1  | 
milvus-1  | goroutine 5238 gp=0x400440dc00 m=nil [select]:
milvus-1  | runtime.gopark(0x4003ce2f70?, 0x2?, 0x8?, 0x0?, 0x4003ce2f24?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4003ce2db0 sp=0x4003ce2d90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003ce2f70, 0x4003ce2f20, 0x4003ce2f38?, 0x0, 0x644a600?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4003ce2ee0 sp=0x4003ce2db0 pc=0x26a3984
milvus-1  | github.com/milvus-io/milvus/pkg/v2/util/timerecord.(*CheckerManager).work(0x40038df180)
milvus-1  | 	/workspace/source/pkg/util/timerecord/group_checker.go:83 +0xb4 fp=0x4003ce2fb0 sp=0x4003ce2ee0 pc=0x3597d14
milvus-1  | github.com/milvus-io/milvus/pkg/v2/util/timerecord.(*CheckerManager).init.func1.gowrap1()
milvus-1  | 	/workspace/source/pkg/util/timerecord/group_checker.go:73 +0x28 fp=0x4003ce2fd0 sp=0x4003ce2fb0 pc=0x3597c28
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4003ce2fd0 sp=0x4003ce2fd0 pc=0x26d0784
milvus-1  | created by github.com/milvus-io/milvus/pkg/v2/util/timerecord.(*CheckerManager).init.func1 in goroutine 5237
milvus-1  | 	/workspace/source/pkg/util/timerecord/group_checker.go:73 +0x98
milvus-1  | 
milvus-1  | goroutine 5018 gp=0x40044481c0 m=nil [select]:
milvus-1  | runtime.gopark(0x400274bf68?, 0x2?, 0x18?, 0xbe?, 0x400274bf24?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x400274bdb0 sp=0x400274bd90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x400274bf68, 0x400274bf20, 0x400274bee8?, 0x0, 0x400274bf98?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x400274bee0 sp=0x400274bdb0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).purgeStaleWorkers(0x40026ce270)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:253 +0xbc fp=0x400274bfb0 sp=0x400274bee0 pc=0x482321c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goPurge.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0x28 fp=0x400274bfd0 sp=0x400274bfb0 pc=0x48236f8
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x400274bfd0 sp=0x400274bfd0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goPurge in goroutine 681
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0xb4
milvus-1  | 2026/09/21 05:03:30 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 05:03:30.544 +00:00] [DEBUG] [runtime/asm_arm64.s:1223] ["start refreshing configurations"] [source=FileSource]
milvus-1  | [2026/09/21 05:03:30.546 +00:00] [INFO] [paramtable/hook_config.go:21] ["hook config"] [hook={}]
milvus-1  | [2026/09/21 05:03:30.547 +00:00] [INFO] [paramtable/cipher_config.go:22] ["init cipher config"]
milvus-1  | [2026/09/21 05:03:30.547 +00:00] [DEBUG] [runtime/asm_arm64.s:1223] ["start refreshing configurations"] [source=FileSource]
milvus-1  | 2026/09/21 05:03:30 maxprocs: Updating GOMAXPROCS=4: determined from CPU quota
milvus-1  | 
milvus-1  |     __  _________ _   ____  ______    
milvus-1  |    /  |/  /  _/ /| | / / / / / __/    
milvus-1  |   / /|_/ // // /_| |/ / /_/ /\ \    
milvus-1  |  /_/  /_/___/____/___/\____/___/     
milvus-1  | 
milvus-1  | Welcome to Milvus!
milvus-1  | Version:   2.6.4
milvus-1  | Built:     Tue Oct 21 04:08:01 UTC 2025
milvus-1  | GitCommit: 9b9a303
milvus-1  | GoVersion: go version go1.24.6 linux/arm64
milvus-1  | 
milvus-1  | TotalMem: 8589934592
milvus-1  | UsedMem: 74219520
milvus-1  | 
milvus-1  | open pid file: /run/milvus/standalone.pid
